cargo fmt
cd apps/keyforge-ui && npm run format

> keyforge-ui@0.8.0 format
> prettier --write .

.vscode/extensions.json 29ms (unchanged)
index.html 45ms (unchanged)
package.json 5ms (unchanged)
postcss.config.js 10ms (unchanged)
README.md 33ms (unchanged)
src-tauri/capabilities/default.json 3ms (unchanged)
src-tauri/gen/schemas/acl-manifests.json 109ms
src-tauri/gen/schemas/capabilities.json 1ms
src-tauri/gen/schemas/desktop-schema.json 94ms
src-tauri/gen/schemas/linux-schema.json 104ms
src-tauri/tauri.conf.json 7ms (unchanged)
src/api/client.ts 76ms (unchanged)
src/api/constants.ts 15ms (unchanged)
src/api/error.ts 16ms (unchanged)
src/api/events.ts 11ms (unchanged)
src/api/services/AssetService.ts 20ms (unchanged)
src/api/services/BaseService.ts 14ms (unchanged)
src/api/services/JobService.ts 16ms (unchanged)
src/api/services/WorkerService.ts 13ms (unchanged)
src/api/tauri.ts 32ms (unchanged)
src/api/wasm-pkg/keyforge_wasm_bg.wasm.d.ts 9ms (unchanged)
src/api/wasm-pkg/keyforge_wasm.d.ts 10ms (unchanged)
src/api/wasm-pkg/keyforge_wasm.js 89ms (unchanged)
src/api/wasm-pkg/package.json 1ms (unchanged)
src/api/web.ts 27ms (unchanged)
src/api/worker.ts 15ms (unchanged)
src/App.tsx 25ms (unchanged)
src/components/ArenaCanvas.tsx 15ms (unchanged)
src/components/AuthWidget.tsx 17ms (unchanged)
src/components/Charts.tsx 10ms (unchanged)
src/components/CommandPalette.tsx 29ms (unchanged)
src/components/ContextControls.tsx 10ms (unchanged)
src/components/CorpusManager.tsx 10ms (unchanged)
src/components/Header.tsx 8ms (unchanged)
src/components/HistoryTable.tsx 10ms (unchanged)
src/components/Inspector.tsx 29ms (unchanged)
src/components/KeyboardDesigner.tsx 35ms (unchanged)
src/components/KeyboardMap.tsx 52ms (unchanged)
src/components/KeyPicker.tsx 22ms (unchanged)
src/components/KeyTester.tsx 16ms (unchanged)
src/components/LiveGraph.tsx 7ms (unchanged)
src/components/modals/ExportModal.tsx 17ms (unchanged)
src/components/NavRail.tsx 6ms (unchanged)
src/components/NetworkBar.tsx 3ms (unchanged)
src/components/OptimizerConfig.tsx 19ms (unchanged)
