cargo fmt
cd apps/keyforge-ui && npm run format

> keyforge-ui@0.8.0 format
> prettier --write .

.vscode/extensions.json 26ms (unchanged)
index.html 34ms (unchanged)
package.json 4ms (unchanged)
postcss.config.js 7ms (unchanged)
README.md 29ms (unchanged)
src-tauri/capabilities/default.json 3ms (unchanged)
src-tauri/gen/schemas/acl-manifests.json 105ms (unchanged)
src-tauri/gen/schemas/capabilities.json 2ms (unchanged)
src-tauri/gen/schemas/desktop-schema.json 70ms (unchanged)
src-tauri/gen/schemas/linux-schema.json 106ms (unchanged)
src-tauri/tauri.conf.json 5ms (unchanged)
src/api/client.ts 65ms (unchanged)
src/api/constants.ts 15ms (unchanged)
src/api/error.ts 17ms (unchanged)
src/api/events.ts 9ms (unchanged)
src/api/services/AssetService.ts 19ms (unchanged)
src/api/services/BaseService.ts 10ms (unchanged)
src/api/services/JobService.ts 10ms (unchanged)
src/api/services/WorkerService.ts 13ms (unchanged)
src/api/tauri.ts 34ms (unchanged)
src/api/wasm-pkg/keyforge_wasm_bg.wasm.d.ts 10ms (unchanged)
src/api/wasm-pkg/keyforge_wasm.d.ts 11ms (unchanged)
src/api/wasm-pkg/keyforge_wasm.js 79ms (unchanged)
src/api/wasm-pkg/package.json 1ms (unchanged)
src/api/web.ts 31ms (unchanged)
src/api/worker.ts 14ms (unchanged)
src/App.tsx 30ms (unchanged)
src/components/ArenaCanvas.tsx 16ms (unchanged)
src/components/AuthWidget.tsx 13ms (unchanged)
src/components/Charts.tsx 13ms (unchanged)
src/components/CommandPalette.tsx 20ms (unchanged)
src/components/ContextControls.tsx 8ms (unchanged)
src/components/CorpusManager.tsx 9ms (unchanged)
src/components/Header.tsx 7ms (unchanged)
src/components/HistoryTable.tsx 7ms (unchanged)
src/components/Inspector.tsx 17ms (unchanged)
src/components/KeyboardDesigner.tsx 17ms (unchanged)
src/components/KeyboardMap.tsx 31ms (unchanged)
src/components/KeyPicker.tsx 22ms (unchanged)
src/components/KeyTester.tsx 16ms (unchanged)
src/components/LiveGraph.tsx 11ms (unchanged)
src/components/modals/ExportModal.tsx 10ms (unchanged)
src/components/NavRail.tsx 8ms (unchanged)
src/components/NetworkBar.tsx 4ms (unchanged)
