cargo fmt
cd apps/keyforge-ui && npm run format

> keyforge-ui@0.8.0 format
> prettier --write .

.vscode/extensions.json 34ms (unchanged)
index.html 32ms (unchanged)
package.json 5ms (unchanged)
postcss.config.js 9ms (unchanged)
README.md 46ms (unchanged)
src-tauri/capabilities/default.json 2ms (unchanged)
src-tauri/gen/schemas/acl-manifests.json 126ms (unchanged)
src-tauri/gen/schemas/capabilities.json 2ms (unchanged)
src-tauri/gen/schemas/desktop-schema.json 68ms (unchanged)
src-tauri/gen/schemas/linux-schema.json 136ms (unchanged)
src-tauri/tauri.conf.json 6ms (unchanged)
src/api/client.ts 59ms (unchanged)
src/api/constants.ts 13ms (unchanged)
src/api/error.ts 21ms (unchanged)
src/api/events.ts 11ms (unchanged)
src/api/services/AssetService.ts 25ms (unchanged)
src/api/services/BaseService.ts 16ms (unchanged)
src/api/services/JobService.ts 11ms (unchanged)
src/api/services/WorkerService.ts 12ms (unchanged)
src/api/tauri.ts 23ms (unchanged)
src/api/wasm-pkg/keyforge_wasm_bg.wasm.d.ts 11ms (unchanged)
src/api/wasm-pkg/keyforge_wasm.d.ts 13ms (unchanged)
src/api/wasm-pkg/keyforge_wasm.js 139ms (unchanged)
src/api/wasm-pkg/package.json 2ms (unchanged)
src/api/web.ts 40ms (unchanged)
src/api/worker.ts 15ms (unchanged)
src/App.tsx 20ms (unchanged)
src/components/ArenaCanvas.tsx 16ms (unchanged)
src/components/AuthWidget.tsx 39ms (unchanged)
src/components/Charts.tsx 37ms (unchanged)
src/components/CommandPalette.tsx 59ms (unchanged)
src/components/ContextControls.tsx 9ms (unchanged)
src/components/CorpusManager.tsx 21ms (unchanged)
src/components/Header.tsx 25ms (unchanged)
src/components/HistoryTable.tsx 15ms (unchanged)
src/components/Inspector.tsx 37ms (unchanged)
src/components/KeyboardDesigner.tsx 34ms (unchanged)
src/components/KeyboardMap.tsx 41ms (unchanged)
src/components/KeyPicker.tsx 35ms (unchanged)
src/components/KeyTester.tsx 32ms (unchanged)
src/components/LiveGraph.tsx 9ms (unchanged)
src/components/modals/ExportModal.tsx 23ms (unchanged)
src/components/NavRail.tsx 13ms (unchanged)
src/components/NetworkBar.tsx 6ms (unchanged)
