cargo fmt
cd apps/keyforge-ui && npm run format

> keyforge-ui@0.8.0 format
> prettier --write .

.vscode/extensions.json 28ms (unchanged)
index.html 47ms (unchanged)
package.json 5ms (unchanged)
postcss.config.js 11ms (unchanged)
README.md 44ms (unchanged)
src-tauri/capabilities/default.json 3ms (unchanged)
src-tauri/gen/schemas/acl-manifests.json 144ms (unchanged)
src-tauri/gen/schemas/capabilities.json 2ms (unchanged)
src-tauri/gen/schemas/desktop-schema.json 96ms (unchanged)
src-tauri/gen/schemas/linux-schema.json 122ms (unchanged)
src-tauri/tauri.conf.json 5ms (unchanged)
src/api/client.ts 77ms (unchanged)
src/api/constants.ts 13ms (unchanged)
src/api/error.ts 23ms (unchanged)
src/api/events.ts 11ms (unchanged)
src/api/services/AssetService.ts 35ms (unchanged)
src/api/services/BaseService.ts 16ms (unchanged)
src/api/services/JobService.ts 22ms (unchanged)
src/api/services/WorkerService.ts 19ms (unchanged)
src/api/tauri.ts 41ms (unchanged)
src/api/wasm-pkg/keyforge_wasm_bg.wasm.d.ts 9ms (unchanged)
src/api/wasm-pkg/keyforge_wasm.d.ts 9ms (unchanged)
src/api/wasm-pkg/keyforge_wasm.js 84ms (unchanged)
src/api/wasm-pkg/package.json 1ms (unchanged)
src/api/web.ts 36ms (unchanged)
src/api/worker.ts 16ms (unchanged)
src/App.tsx 24ms (unchanged)
src/components/ArenaCanvas.tsx 14ms (unchanged)
src/components/AuthWidget.tsx 13ms (unchanged)
src/components/Charts.tsx 13ms (unchanged)
src/components/CommandPalette.tsx 33ms (unchanged)
src/components/ContextControls.tsx 7ms (unchanged)
src/components/CorpusManager.tsx 12ms (unchanged)
src/components/Header.tsx 10ms (unchanged)
src/components/HistoryTable.tsx 12ms (unchanged)
src/components/Inspector.tsx 36ms (unchanged)
src/components/KeyboardDesigner.tsx 32ms (unchanged)
src/components/KeyboardMap.tsx 48ms (unchanged)
src/components/KeyPicker.tsx 46ms (unchanged)
src/components/KeyTester.tsx 35ms (unchanged)
src/components/LiveGraph.tsx 17ms (unchanged)
src/components/modals/ExportModal.tsx 21ms (unchanged)
src/components/NavRail.tsx 13ms (unchanged)
src/components/NetworkBar.tsx 6ms (unchanged)
